Sign (Input Matrix 1),Sign (Input Matrix 2),Mantissa (Input Matrix 1),Mantissa (Input Matrix 2)
0,1,62,13
0,1,51,51
0,0,56,7
1,0,53,56
0,0,59,19
1,0,15,59
1,0,46,11
0,1,10,32
0,1,54,5
1,0,21,26
0,0,22,31
1,0,18,35
1,1,51,0
1,0,33,35
1,1,3,4
1,0,26,31
0,1,25,62
0,0,22,27
1,0,37,44
1,0,6,6
1,1,32,23
0,0,13,21
1,0,40,11
1,0,28,46
1,0,34,28
1,0,49,31
1,1,38,11
0,0,5,28
1,0,35,52
0,1,21,19
1,1,21,44
1,0,13,61
0,0,33,41
1,0,54,38
1,0,15,33
0,1,22,33
0,0,6,47
0,0,19,24
0,0,55,35
0,0,49,11
0,1,12,13
0,1,22,61
1,0,24,60
0,0,14,5
1,0,28,54
1,0,20,23
1,1,49,44
0,1,42,26
0,0,11,45
1,1,20,31
0,0,57,5
0,1,8,57
1,0,59,13
1,0,0,38
1,0,34,24
0,1,36,61
0,0,10,60
1,1,19,62
0,1,53,34
1,1,46,61
0,1,38,6
1,1,30,54
0,1,2,44
0,1,10,13
1,1,0,15
1,1,5,10
0,1,36,25
1,1,39,10
1,1,23,44
0,1,9,26
0,1,23,12
1,1,53,50
1,1,46,21
0,0,26,27
0,0,59,25
0,0,50,4
0,0,10,34
1,1,7,50
0,0,20,19
1,1,55,2
0,0,52,5
0,1,39,10
1,0,8,55
1,0,17,19
0,0,18,39
1,1,7,3
0,1,3,23
0,1,58,26
1,0,43,43
1,0,52,46
0,0,26,29
1,1,8,3
0,1,33,52
1,0,62,11
1,0,41,28
1,0,5,56
0,1,57,2
1,1,56,2
0,0,52,50
1,0,36,4
0,0,39,13
0,1,40,29
1,1,48,39
0,0,61,30
1,1,2,11
0,1,50,2
0,0,57,30
0,0,47,26
0,1,33,24
0,1,11,1
0,0,29,59
0,1,52,14
1,0,20,18
1,0,15,39
0,1,38,11
1,1,18,62
1,0,44,36
0,1,51,51
0,0,60,2
1,0,26,12
1,0,59,25
0,0,38,19
1,1,24,45
1,1,7,30
0,1,57,44
1,1,47,4
0,1,50,28
1,0,31,59
1,1,33,18
0,1,43,32
1,0,58,25
0,0,53,59
0,1,44,8
1,1,16,6
1,1,26,11
1,1,53,29
0,1,36,17
1,0,51,19
1,1,35,54
0,0,5,26
0,1,50,16
1,1,61,46
1,0,40,44
1,0,50,50
0,0,9,23
1,1,58,31
1,0,55,1
0,0,25,21
0,1,53,9
0,1,34,47
0,1,59,40
1,0,6,34
1,1,55,56
1,0,32,30
0,0,14,13
0,0,25,48
0,1,6,45
1,0,34,44
1,1,24,60
1,0,17,38
0,1,57,58
1,1,54,59
1,1,33,14
1,1,55,29
0,1,38,32
0,0,34,28
1,0,24,24
1,1,54,35
0,1,36,31
0,0,4,17
1,0,43,12
1,1,26,38
1,0,41,11
0,1,59,5
0,0,2,32
1,0,11,25
1,0,59,9
1,0,37,32
0,0,56,11
1,0,33,17
1,1,54,39
0,1,35,36
1,0,5,45
0,1,3,49
1,0,60,35
1,1,40,7
0,0,4,24
1,0,54,8
1,0,6,56
1,1,6,23
0,1,54,31
0,1,60,39
1,1,23,20
1,1,47,44
0,0,51,21
0,0,2,50
0,1,29,56
0,0,45,57
1,1,43,12
0,1,7,57
1,1,4,0
0,0,44,14
0,0,42,53
0,0,47,27
0,0,43,40
0,1,23,25
0,1,5,50
0,1,35,59
0,0,32,3
1,1,61,58
1,0,11,19
0,0,32,24
0,0,3,7
0,0,3,52
0,1,38,44
0,1,40,8
1,1,53,34
0,0,15,51
1,0,57,40
0,1,2,2
0,1,30,16
0,0,6,49
0,0,34,39
1,1,50,37
0,0,5,9
0,1,22,40
0,0,19,40
0,0,12,31
0,1,2,62
0,1,15,50
0,1,37,26
1,0,29,17
0,1,22,46
0,1,39,49
1,1,41,0
1,1,6,55
1,0,43,43
0,0,52,57
0,1,24,11
0,0,56,32
0,1,25,9
0,0,23,52
1,0,6,15
0,0,5,2
0,0,31,47
1,0,8,10
1,1,46,11
1,0,54,2
1,0,4,17
1,1,28,25
1,0,51,29
0,1,57,13
0,1,48,28
1,0,62,45
1,0,62,32
0,1,10,25
1,1,22,8
1,0,2,48
0,0,48,15
0,0,35,10
0,0,42,8
1,0,53,19
1,0,27,49
0,0,52,23
1,1,5,38
0,1,29,1
1,1,31,31
1,0,8,54
0,0,15,16
0,1,17,48
0,0,55,52
1,1,31,5
0,0,15,41
0,1,27,36
0,1,12,53
0,1,15,2
0,1,54,43
1,1,57,39
1,1,19,44
1,1,44,6
1,1,17,59
0,0,6,38
1,0,46,29
0,0,40,58
1,1,34,54
0,0,25,49
0,1,14,33
0,0,62,28
1,0,8,61
0,1,10,9
0,1,22,35
0,0,24,26
0,0,11,3
1,1,23,2
0,1,60,37
0,1,9,26
1,1,45,35
0,0,10,32
1,1,48,13
0,1,15,14
1,1,33,54
0,0,8,40
1,0,61,6
0,1,37,39
0,0,39,9
1,1,22,53
1,0,49,49
1,1,41,48
0,0,2,34
1,0,43,18
1,1,18,0
1,0,40,60
1,0,18,39
0,1,15,40
1,0,6,52
1,0,27,57
0,0,61,48
1,0,56,29
0,0,3,34
0,0,25,19
0,0,27,33
1,1,39,28
1,1,17,29
1,0,40,59
1,0,60,43
1,1,41,50
0,0,16,28
1,0,20,62
1,1,56,18
0,0,13,60
1,0,2,48
0,1,52,4
0,1,56,53
0,1,33,61
1,0,29,3
1,0,4,28
0,0,14,11
0,0,9,50
1,0,1,13
1,1,14,58
1,0,35,25
1,0,53,6
0,0,19,17
1,1,17,40
1,1,45,19
1,1,0,24
1,1,47,46
0,0,60,60
0,1,30,36
1,1,51,22
0,0,30,29
1,0,50,12
0,0,28,11
1,0,21,12
1,0,48,8
1,0,59,50
0,1,35,60
1,1,24,14
1,1,31,19
0,0,16,21
0,1,19,32
1,1,1,10
1,0,7,26
0,0,9,40
1,0,21,16
1,0,37,7
1,0,13,27
0,0,55,48
1,1,54,41
0,1,5,38
0,1,22,33
1,1,21,4
1,1,57,9
1,0,36,30
0,0,18,28
0,0,9,61
0,0,53,56
0,1,25,15
1,0,27,31
1,1,44,4
1,1,23,10
1,0,56,10
1,0,41,46
0,1,10,41
0,0,29,8
1,0,56,11
0,0,41,57
0,0,6,3
1,1,3,11
1,0,23,13
0,1,29,5
0,0,52,26
1,1,0,62
1,0,37,43
1,0,16,56
1,1,40,51
0,1,58,8
1,1,1,49
0,0,42,3
1,0,14,61
1,1,8,47
0,0,21,30
0,0,58,59
1,0,28,54
0,1,31,52
0,1,59,15
1,1,45,25
0,1,40,46
1,0,15,50
1,1,2,37
1,0,60,45
1,1,20,34
0,1,20,18
0,1,20,0
0,0,62,37
1,1,15,39
0,0,32,52
0,0,22,51
1,1,14,32
0,0,46,17
1,1,48,17
1,0,58,14
1,0,51,27
0,0,1,8
1,1,12,28
0,1,28,9
0,1,44,24
1,0,30,60
0,0,59,59
1,1,54,52
0,1,30,20
0,1,31,2
0,1,9,56
0,1,33,31
1,0,35,13
1,0,43,50
0,0,29,8
0,0,20,40
1,0,51,61
1,1,42,35
0,1,48,59
1,1,34,57
1,1,37,14
0,0,15,39
1,1,12,39
0,0,12,33
1,1,62,27
0,1,7,57
0,0,57,48
1,1,53,3
1,0,33,49
0,1,42,44
0,1,25,3
1,1,51,39
1,1,37,9
0,0,21,5
0,0,16,48
1,0,28,60
1,1,39,30
0,1,58,8
0,0,9,12
0,1,8,20
0,1,48,13
0,1,55,41
0,0,12,50
0,0,54,37
1,0,20,62
1,0,30,19
0,0,57,43
1,0,11,44
0,1,45,51
1,1,3,38
1,0,47,12
0,1,31,35
1,0,20,43
0,0,59,44
0,0,20,27
0,0,9,27
0,0,29,44
1,1,11,4
1,0,42,58
1,1,28,18
0,1,20,51
1,0,17,60
0,0,7,37
1,1,17,16
0,1,0,62
0,1,37,15
1,1,57,3
0,1,46,33
1,1,5,2
1,1,31,54
0,1,23,45
1,1,30,10
0,0,53,51
0,1,25,28
0,1,38,32
1,1,36,25
0,1,52,22
0,1,31,9
0,1,26,46
1,1,43,6
1,1,62,22
0,0,25,22
0,1,53,62
0,0,62,20
0,1,22,32
0,0,42,5
1,0,2,32
1,1,8,44
0,0,51,48
1,0,53,29
1,0,18,13
1,1,9,54
0,1,21,34
1,0,11,54
1,1,14,17
0,1,36,37
1,0,43,13
0,1,18,13
1,0,44,33
0,0,9,9
0,1,7,38
0,0,44,57
1,0,36,26
1,0,36,40
0,0,19,24
0,0,8,54
1,1,12,16
1,0,3,36
0,0,53,16
0,1,23,17
1,0,49,59
1,1,24,59
1,1,59,0
1,0,13,2
0,1,46,56
0,0,49,46
0,0,0,11
0,0,2,41
1,1,18,20
1,0,37,27
1,0,16,36
0,1,54,58
0,1,0,44
1,1,25,52
0,0,11,36
0,0,15,49
1,1,12,48
0,0,44,2
1,0,35,21
1,1,34,44
1,0,50,57
0,0,40,50
1,1,7,40
1,0,6,23
1,0,62,28
0,0,45,56
1,1,57,2
0,0,9,18
1,0,37,47
1,1,45,6
1,1,28,29
1,1,4,39
1,0,0,56
0,0,7,20
0,0,29,49
0,0,32,52
0,1,30,54
1,1,49,42
0,1,40,25
1,1,61,29
1,0,15,46
0,1,27,56
0,0,8,60
0,1,30,29
0,1,10,46
0,0,42,10
0,1,0,10
1,1,15,50
1,1,42,58
0,0,55,12
0,0,35,44
1,1,10,10
0,0,40,51
1,1,14,42
0,1,29,35
0,0,49,6
0,1,54,19
1,0,24,3
0,1,6,41
0,0,6,58
1,0,25,47
0,1,13,59
0,1,35,19
0,0,23,47
1,0,3,43
0,1,28,39
0,1,52,44
1,0,47,9
0,1,9,5
0,0,11,26
0,0,10,4
1,1,40,8
0,0,11,53
0,1,41,4
0,0,55,10
0,0,48,43
0,1,62,61
0,0,24,22
0,0,48,3
0,0,19,59
0,0,58,42
1,1,62,38
1,1,37,13
1,0,15,6
0,0,4,25
0,1,4,25
0,1,28,30
0,0,10,5
1,1,37,50
0,0,41,0
0,1,27,52
0,0,42,37
1,1,0,31
0,0,28,10
1,1,36,44
0,0,45,43
0,1,61,21
1,0,12,59
1,1,53,26
0,1,30,44
0,0,61,2
0,0,61,1
1,0,7,36
1,1,0,22
0,1,16,48
0,0,50,27
0,0,7,3
1,0,47,46
1,0,47,52
1,0,0,0
0,0,39,25
1,1,55,61
1,0,62,28
1,1,6,17
0,0,14,26
0,0,30,38
0,1,18,5
0,0,7,34
1,1,5,34
0,0,5,26
0,1,20,40
1,0,1,21
0,1,62,35
0,0,26,33
1,0,34,33
0,1,4,3
0,1,1,12
0,1,22,37
1,1,5,50
1,1,50,2
1,0,46,8
1,1,37,27
0,1,24,45
0,0,11,20
1,0,23,21
1,0,42,30
1,1,61,39
0,0,48,54
1,0,34,41
1,1,17,37
0,0,26,50
1,0,32,23
0,1,0,47
0,0,29,57
1,1,17,19
1,0,49,27
0,0,32,35
1,1,19,21
1,0,57,12
0,1,54,7
0,0,62,51
0,0,39,18
1,0,31,25
0,0,8,50
1,0,38,54
1,0,12,32
0,0,10,47
1,0,24,5
1,1,9,13
1,0,34,30
1,1,37,58
1,0,50,38
1,1,4,4
1,1,13,15
1,0,39,27
1,0,10,12
0,0,54,48
0,0,7,6
0,0,13,1
0,1,47,18
1,0,1,24
0,1,4,18
1,1,10,17
0,1,9,62
1,1,46,50
1,0,50,13
0,1,20,19
1,0,62,36
1,1,9,55
1,1,3,1
0,0,30,7
1,1,34,36
1,0,0,29
1,0,58,27
0,1,27,19
0,1,32,3
1,1,59,57
1,1,19,3
1,1,8,30
1,1,42,46
1,1,6,49
0,0,4,39
0,1,11,8
1,0,44,61
0,1,14,23
0,0,50,20
0,0,22,39
1,0,58,22
0,0,10,26
1,0,48,6
0,0,36,12
0,1,46,37
1,1,47,61
1,1,52,36
1,0,13,17
0,0,54,4
0,1,34,23
1,1,46,10
0,1,53,9
1,1,23,24
1,1,2,38
0,0,10,32
0,0,61,29
0,0,53,32
1,0,28,15
1,1,1,38
0,0,57,34
0,0,55,10
1,0,40,32
0,0,57,55
0,1,50,42
0,1,46,58
1,1,24,30
1,0,15,62
0,1,11,42
0,1,23,48
0,0,61,56
0,1,22,17
0,1,57,56
0,1,16,24
0,0,51,12
1,0,52,45
1,0,62,26
0,0,6,24
0,0,43,1
1,1,5,21
0,0,18,39
0,1,7,57
0,1,50,46
1,0,34,22
0,1,49,20
0,0,10,2
0,1,49,60
0,0,15,16
1,0,16,32
0,0,10,56
0,0,11,39
0,0,15,38
0,1,47,60
1,1,49,47
1,0,36,50
1,0,35,49
0,1,4,30
0,0,20,20
0,1,53,36
1,0,45,54
1,1,54,15
1,1,12,42
0,1,60,26
1,0,44,5
0,0,24,15
1,0,7,43
1,0,17,47
1,0,18,12
1,0,3,54
1,0,16,17
1,0,31,46
0,0,35,9
1,0,10,17
0,0,14,6
0,1,55,23
1,0,27,6
1,1,1,22
0,1,55,0
1,0,22,16
0,1,57,10
0,0,59,46
0,0,21,31
1,1,16,22
0,0,56,42
1,0,38,50
0,0,20,25
1,0,27,6
1,0,1,19
0,1,46,55
0,0,53,44
1,1,40,35
0,0,38,23
1,1,34,22
0,0,30,23
1,1,57,53
1,0,45,7
0,0,61,32
0,0,61,37
0,1,1,35
0,0,59,9
0,0,32,5
1,1,3,57
1,0,5,2
1,0,60,36
0,1,0,16
0,1,62,57
1,1,53,17
1,1,49,35
0,1,10,9
1,1,22,14
0,0,13,40
0,1,7,60
0,0,58,32
1,0,62,36
1,1,33,25
0,0,36,37
0,0,49,29
1,1,53,10
0,0,24,22
1,1,27,0
0,0,57,7
0,1,22,36
1,0,16,43
0,1,4,18
0,1,4,8
0,0,10,45
0,0,2,57
1,0,48,30
1,0,18,55
0,0,41,11
0,0,35,59
1,0,9,17
1,1,26,27
1,1,50,23
0,1,2,52
1,0,49,9
0,1,52,41
0,1,31,0
0,1,1,30
1,1,38,54
1,1,45,10
0,1,48,24
1,1,60,18
1,0,35,30
1,0,49,51
1,1,57,41
0,1,58,12
1,0,14,37
1,1,5,37
0,0,6,3
1,0,13,34
0,1,3,61
0,0,28,22
0,0,7,27
1,0,30,44
1,0,14,36
0,0,62,34
0,1,0,44
1,0,37,35
1,1,44,36
1,1,9,51
0,0,10,10
0,1,42,16
0,0,13,9
0,1,36,37
1,0,0,53
1,0,28,36
1,1,14,13
0,1,26,1
1,1,30,48
0,1,20,36
1,0,6,59
0,1,55,60
1,1,14,49
1,1,24,54
0,1,1,26
1,1,42,47
0,1,43,17
0,1,20,53
1,0,45,5
0,0,48,13
0,0,6,51
0,0,20,1
1,1,50,28
0,1,10,10
1,0,59,36
0,1,17,54
1,1,34,16
0,1,49,58
1,0,25,18
0,1,53,34
0,1,37,56
1,0,26,10
1,1,36,6
1,0,29,44
1,0,25,36
1,0,12,55
1,0,20,34
1,1,1,3
0,0,53,52
1,1,14,56
0,1,53,9
0,1,61,42
1,0,31,58
1,0,56,48
1,1,31,4
1,1,6,22
0,1,41,55
1,0,22,59
1,0,37,1
1,1,5,34
0,0,44,32
0,0,12,52
1,0,3,22
0,0,16,49
0,1,62,13
1,1,23,19
1,0,51,31
0,0,31,14
0,0,11,48
1,1,28,35
0,1,22,38
1,0,59,24
1,0,42,26
1,0,54,2
1,1,26,10
1,1,52,3
0,0,53,58
0,0,9,20
0,0,58,16
1,0,16,19
0,0,46,39
0,1,25,1
0,1,13,50
1,1,22,25
0,1,5,45
0,0,23,42
0,1,3,36
1,1,27,36
0,1,1,53
0,1,55,41
0,1,48,18
0,1,13,42
1,1,48,20
1,1,56,57
1,0,30,19
0,1,45,19
0,0,9,56
0,1,9,61
1,0,6,20
0,1,53,40
0,1,24,14
1,0,23,61
0,0,10,27
0,0,31,3
0,1,2,26
0,1,9,6
1,1,13,39
1,0,3,13
1,1,2,55
1,1,36,34
0,1,4,60
1,1,41,30
0,1,46,25
0,1,23,41
0,1,59,15
1,1,47,8
1,1,46,18
1,1,12,7
1,0,9,28
1,0,12,53
0,1,52,29
0,1,29,10
0,1,12,5
0,0,42,27
0,0,24,9
0,1,24,10
0,0,27,42
0,0,35,0
0,0,17,20
0,1,27,27
1,1,30,34
1,0,54,12
0,1,31,58
0,0,59,24
0,0,31,5
0,0,12,10
1,1,21,50
0,0,35,31
0,0,0,11
0,1,47,58
1,1,47,45
1,0,33,12
1,0,1,6
1,1,42,46
0,0,12,32
0,0,53,8
1,1,14,47
0,1,29,15
1,1,32,55
0,0,58,55
1,0,58,8
1,1,40,40
0,1,25,21
1,1,49,18
0,1,56,4
0,1,18,24
0,0,15,49
0,0,11,3
0,0,61,16
0,1,0,48
1,1,10,27
1,1,14,44
0,0,21,58
1,0,25,38
1,0,3,54
1,1,28,14
1,0,31,5
0,1,4,12
1,1,2,53
1,0,33,49
1,1,49,55
1,1,31,2
1,1,4,62
0,0,18,32
1,1,39,46
0,0,33,22
0,1,55,4
1,1,54,23
0,0,5,36
0,1,43,59
1,0,48,21
0,0,47,52
0,1,5,15
0,1,14,5
0,0,45,40
1,0,42,47
0,1,43,59
0,0,48,21
0,1,3,47
0,1,52,52
0,1,32,33
1,0,54,5
1,1,6,26
1,0,48,39
0,0,57,14
0,0,25,9
0,1,57,48
1,0,2,24
0,0,19,53
0,1,45,58
0,0,23,32
1,1,61,17
0,1,13,35
1,0,21,56
1,0,19,7
0,0,33,19
1,1,22,4
0,0,9,40
1,1,20,29
0,1,13,41
1,0,17,34
1,1,12,35
1,0,58,4
1,1,31,8
1,1,32,3
0,1,5,5
0,1,2,62
1,0,16,43
0,1,51,1
0,0,52,55
1,0,7,3
0,0,24,51
1,0,1,44
0,1,39,38
1,0,7,22
1,1,8,61
0,1,44,59
0,1,61,0
0,0,26,52
0,0,56,39
0,0,19,33
1,1,43,8
0,1,62,4
0,0,11,4
0,0,9,7
0,0,50,43
0,0,12,2
0,1,8,36
0,0,35,55
1,1,35,51
1,1,39,60
1,0,21,20
1,0,5,13
1,1,8,9
0,0,38,54
1,0,13,24
0,0,49,7
0,0,62,10
1,1,0,46
0,0,10,24
1,1,52,40
0,1,2,50
1,1,3,21
1,0,0,40
0,1,42,11
0,1,41,43
0,0,13,57
0,1,40,55
0,0,62,22
1,1,55,39
1,1,28,61
0,0,36,59
0,1,46,42
1,1,11,30
1,1,13,23
1,1,19,31
1,0,12,10
0,0,59,60
0,1,31,44
1,0,2,5
0,1,1,26
1,0,47,37
1,0,58,18
0,0,58,18
0,0,12,45
1,0,58,16
0,0,58,32
0,0,60,29
0,1,6,18
1,0,42,22
0,0,19,62
1,1,38,2
0,1,47,37
1,1,22,51
0,1,44,29
1,0,57,1
0,0,60,15
0,0,33,7
1,1,41,17
0,1,40,46
1,0,54,11
0,1,19,56
0,0,1,4
1,1,41,46
0,1,47,11
1,1,4,33
1,1,35,58
0,1,22,32
1,1,43,62
1,1,4,2
1,1,58,10
1,1,22,45
1,0,53,16
0,0,38,13
1,0,61,22
1,1,62,16
1,1,39,30
1,0,49,55
0,0,49,33
1,1,8,27
1,1,14,30
0,0,41,15
0,1,27,5
1,0,7,47
0,0,11,16
1,1,51,28
1,1,9,3
0,0,61,39
1,0,45,48
1,1,19,55
0,0,27,27
0,0,29,30
0,0,23,10
0,0,17,56
1,0,24,46
1,1,45,49
0,0,60,49
0,0,58,60
1,1,18,35
0,1,24,41
1,0,43,24
0,0,39,15
0,1,25,49
1,1,27,36
0,0,37,20
0,0,30,30
1,1,26,49
0,0,36,57
0,0,5,19
0,0,14,44
1,0,48,37
0,0,22,15
0,0,20,58
1,1,55,32
0,1,51,33
1,1,54,20
0,0,55,49
0,1,47,45
1,0,29,36
1,0,55,15
0,1,31,8
0,0,15,55
0,1,35,12
1,0,14,23
1,1,17,5
0,0,59,30
1,1,29,8
1,0,8,22
1,0,13,44
0,1,45,56
1,1,62,22
1,0,47,33
1,0,27,1
1,0,7,23
1,0,54,30
0,0,22,28
0,0,26,17
1,1,32,34
0,1,36,37
1,0,50,6
1,0,2,41
1,1,0,16
1,1,4,13
0,0,29,20
0,1,45,42
0,0,41,49
1,1,24,29
1,0,9,53
0,1,46,25
0,1,32,16
1,0,2,48
1,1,25,47
0,1,45,46
1,0,40,29
1,1,41,41
0,1,6,4
1,0,43,17
0,0,28,42
0,1,18,35
1,0,56,38
1,1,29,34
1,0,57,49
1,1,62,61
1,0,25,16
1,1,53,56
0,1,9,46
1,1,39,11
1,1,13,21
0,0,39,3
0,1,55,4
1,1,60,0
0,1,33,22
1,1,59,34
1,1,42,14
0,0,11,60
1,1,11,48
1,1,59,33
1,1,60,40
0,1,23,54
0,0,43,16
0,1,16,8
0,0,37,40
1,0,61,37
0,1,4,50
0,0,56,5
1,0,39,31
0,1,53,46
1,1,6,39
0,0,7,45
1,0,27,62
0,1,17,9
1,0,47,7
1,0,17,41
0,1,48,58
1,1,11,1
0,1,2,15
0,0,44,7
1,1,7,19
0,1,31,2
1,1,11,49
1,0,4,30
0,0,16,1
1,0,25,49
1,1,24,42
1,0,62,6
0,0,56,62
1,1,3,3
1,1,59,33
1,1,29,6
0,1,22,35
1,0,5,28
1,0,20,15
0,1,42,40
0,0,54,55
1,0,30,17
1,1,57,27
0,1,47,8
0,0,18,7
0,1,36,50
0,0,39,8
0,1,46,49
1,1,47,53
0,1,1,41
0,1,2,30
1,0,39,38
0,0,26,22
0,0,29,21
0,1,1,17
0,0,57,31
0,0,18,26
1,1,48,15
1,1,13,17
1,1,1,22
1,0,41,21
1,1,1,52
1,1,10,35
1,0,47,45
1,1,46,3
1,1,10,57
0,0,17,43
1,0,6,46
0,1,29,2
0,0,53,21
0,0,8,56
1,0,56,36
0,1,19,36
0,1,33,5
0,1,61,37
0,1,6,41
0,0,2,48
0,1,14,52
1,1,8,44
1,1,62,53
1,1,27,39
0,0,9,2
1,1,61,50
0,0,48,20
1,0,2,56
0,1,44,14
1,0,53,21
1,1,42,14
0,1,36,13
1,1,45,9
0,0,18,32
1,1,48,4
1,0,47,39
1,1,22,42
1,0,39,0
0,1,4,22
1,1,50,8
1,0,42,38
1,1,10,57
1,0,27,13
1,1,10,9
1,1,34,7
1,0,3,15
0,1,7,11
0,1,41,5
1,0,45,31
1,0,51,14
0,0,15,47
0,1,28,50
